, C, Si, Mn, P, S, Ni, Cr, Mo, Cu,V, Al, N,Ceq,Nb + Ta, Temperature (Â°C), 0.2% Proof Stress (MPa), Tensile Strength (MPa), Elongation (%), Reduction in Area (%)
183,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,100,267,446,25,64
184,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,200,251,502,20,56
185,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,300,183,561,31,58
186,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,350,190,471,35,65
187,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,400,200,417,42,73
188,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,450,202,343,40,77
189,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,500,171,286,48,81
190,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,550,125,219,58,87
191,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,27,265,450,35,70
192,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,100,260,442,26,67
193,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,200,247,566,20,55
194,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,300,198,560,27,59
195,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,400,195,493,30,74
196,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,450,181,447,28,78
197,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,500,186,406,27,82
198,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,550,183,363,32,83
199,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,600,174,281,46,87
200,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,27,270,460,34,69
201,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,100,260,450,25,65
202,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,200,260,575,21,52
203,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,300,185,574,29,35
204,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,400,204,484,31,73
205,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,450,222,438,28,78
206,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,500,210,400,29,83
207,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,550,185,349,30,85
208,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,600,163,272,48,89
209,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,27,260,450,35,72
210,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,100,248,439,24,66
211,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,200,254,559,21,55
212,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,300,177,571,28,58
213,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,400,173,488,30,73
214,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,450,189,451,28,78
215,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,500,194,420,28,82
216,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,550,193,353,32,84
217,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,600,174,291,36,86
218,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,27,280,430,36,71
219,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,100,260,417,23,67
220,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,200,273,533,20,61
221,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,300,178,524,28,36
222,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,400,181,428,31,68
223,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,450,175,394,30,71
224,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,500,180,350,30,78
225,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,550,179,315,35,82
226,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,600,140,250,44,86
227,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,27,280,440,31,70
228,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,100,274,423,21,67
229,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,200,274,530,20,56
230,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,300,218,530,27,37
231,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,400,262,442,30,69
232,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,450,200,393,28,72
233,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,500,200,354,28,76
234,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,550,213,311,30,82
235,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,600,156,266,37,85
236,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,27,290,450,36,74
237,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,100,267,414,30,72
238,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,200,260,463,22,68
239,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,300,203,487,28,42
240,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,400,182,438,32,73
241,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,450,192,418,30,74
242,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,500,167,372,29,80
243,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,550,175,313,37,83
244,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,600,146,253,44,87
245,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,27,310,460,29,63
246,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,100,308,445,20,59
247,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,200,317,556,18,47
248,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,300,278,557,24,28
249,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,400,252,456,28,65
250,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,450,249,416,29,72
251,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,500,237,374,29,79
252,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,550,237,321,30,84
253,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,600,175,258,47,85
254,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,27,320,480,30,64
255,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,100,304,469,19,57
256,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,200,310,592,17,45
257,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,300,275,596,25,48
258,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,400,238,487,27,61
259,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,450,249,437,26,68
260,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,500,248,385,34,77
261,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,550,219,330,35,83
262,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,600,177,268,39,83
263,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,27,300,440,29,66
264,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,100,408,512,20,64
265,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,200,314,546,19,51
266,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,300,263,541,27,54
267,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,400,237,441,27,65
268,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,450,261,407,31,71
269,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,500,250,365,26,76
270,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,550,215,317,32,81
271,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,600,188,256,37,81
272,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,27,420,530,23,65
273,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,100,324,437,17,59
274,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,200,412,616,17,52
275,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,300,364,624,24,52
276,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,400,367,532,26,64
277,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,450,320,478,26,69
278,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,500,306,420,27,79
279,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,550,276,364,29,84
280,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,600,243,304,32,83
281,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,27,395,520,24,66
282,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,100,380,506,19,61
283,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,200,391,609,18,49
284,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,300,378,614,23,51
285,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,400,330,519,26,64
286,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,450,328,477,27,71
287,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,500,292,422,29,80
288,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,550,268,369,35,86
289,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,600,235,303,49,84
290,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,27,380,520,25,64
291,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,100,371,505,19,61
292,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,200,367,606,18,48
293,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,300,330,610,25,51
294,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,400,323,517,26,64
295,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,450,323,467,27,72
296,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,500,276,417,28,80
297,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,550,261,365,33,84
298,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,600,217,291,46,84
299,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,27,300,520,29,58
300,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,100,284,484,29,58
301,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,200,228,449,27,57
302,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,300,223,483,26,48
303,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,350,214,475,28,54
304,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,400,199,432,33,61
305,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,450,172,372,36,69
306,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,500,165,314,39,69
307,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,550,153,253,52,72
308,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,27,275,490,33,64
309,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,100,258,449,32,65
310,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,200,243,439,28,62
311,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,300,201,454,27,56
312,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,350,194,454,31,58
313,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,400,186,418,38,67
314,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,450,183,368,43,74
315,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,500,152,306,44,80
316,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,550,149,249,54,83
317,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,27,290,500,32,60
318,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,100,266,454,31,61
319,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,200,224,447,28,58
320,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,300,194,458,28,52
321,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,350,198,460,30,55
322,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,400,194,422,31,62
323,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,450,179,368,37,71
324,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,500,163,310,34,70
325,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,0.0,550,164,283,46,81
326,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,27,275,490,30,56
327,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,100,258,445,29,55
328,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,200,228,440,26,53
329,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,300,186,457,27,52
330,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,350,179,457,30,60
331,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,400,183,425,33,61
332,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,450,183,382,33,74
333,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,500,168,338,32,77
334,0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,0.0,550,149,256,37,81
335,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,27,310,530,27,55
336,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,100,300,498,27,54
337,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,200,254,486,22,46
338,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,300,235,522,22,47
339,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,350,221,514,26,53
340,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,400,213,480,29,64
341,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,450,226,434,30,67
342,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,500,213,380,28,73
343,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,0.0,550,198,322,40,82
344,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,27,305,530,27,54
345,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,100,270,487,28,51
346,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,200,259,478,23,50
347,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,300,226,518,26,46
348,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,350,214,503,29,60
349,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,400,213,477,32,68
350,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,450,202,424,33,73
351,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,500,202,381,37,77
352,0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,0.0,550,194,315,42,83
353,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,27,295,470,32,66
354,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,100,289,443,28,63
355,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,200,274,450,24,61
356,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,300,223,468,23,56
357,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,350,207,464,25,63
358,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,400,194,408,33,71
359,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,450,198,388,31,71
360,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,500,186,330,37,79
361,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,0.0,550,172,273,40,85
362,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,27,270,480,30,58
363,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,100,262,471,24,55
364,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,200,224,431,25,55
365,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,300,199,526,23,48
366,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,350,205,526,26,53
367,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,400,186,443,28,62
368,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,450,168,376,36,72
369,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,0.0,500,179,345,35,72
