, C, Si, Mn, P, S, Ni, Cr, Mo, Cu,V, Al, N,Ceq,Nb + Ta, Temperature (Â°C), 0.2% Proof Stress (MPa), Tensile Strength (MPa), Elongation (%), Reduction in Area (%)
737,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,350,397,551,29,70
738,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,400,351,490,27,72
739,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,450,342,432,27,73
740,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,500,300,380,25,76
741,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,550,248,321,35,78
742,0.14,0.3,1.09,0.008,0.015,0.39,0.12,0.09,0.17,0.0,0.032,0.0098,0.39,0.0,600,189,269,39,74
743,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,27,476,604,20,70
744,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,100,456,572,19,69
745,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,200,443,578,19,66
746,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,300,432,602,18,62
747,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,350,409,582,21,66
748,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,400,422,548,25,71
749,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,450,403,495,27,74
750,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,500,357,433,26,77
751,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,550,299,374,31,80
752,0.14,0.21,1.29,0.016,0.008,0.21,0.02,0.06,0.09,0.03,0.021,0.0065,0.39,0.0,600,230,310,37,81
753,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,27,514,612,25,79
754,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,100,497,593,22,77
755,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,200,511,599,20,76
756,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,300,451,618,24,71
757,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,350,459,602,26,76
758,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,400,415,544,28,82
759,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,450,388,491,30,84
760,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,500,328,409,34,90
761,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,550,249,333,36,90
762,0.148,0.49,1.27,0.03,0.005,0.04,0.19,0.02,0.03,0.07,0.036,0.0065,0.429,0.0,600,190,282,47,89
763,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,27,623,736,19,70
764,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,100,637,736,18,69
765,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,200,594,712,18,67
766,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,300,573,711,19,69
767,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,350,517,660,20,76
768,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,400,500,630,22,80
769,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,450,483,576,19,81
770,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,500,452,536,17,86
771,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,550,368,464,22,87
772,0.17,0.52,1.27,0.017,0.015,0.02,0.02,0.1,0.02,0.05,0.049,0.0026,0.436,0.0,600,247,366,27,85
773,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,27,666,676,23,70
774,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,100,541,647,21,68
775,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,200,507,630,19,68
776,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,300,491,660,22,65
777,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,350,467,630,28,75
778,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,400,450,580,26,77
779,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,450,409,517,28,79
780,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,500,361,452,27,85
781,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,550,281,382,30,82
782,0.12,0.33,1.37,0.016,0.012,0.19,0.03,0.01,0.03,0.08,0.042,0.007,0.381,0.0,600,206,311,50,79
783,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,27,533,636,24,72
784,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,100,510,612,19,69
785,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,200,482,602,19,67
786,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,300,464,636,22,64
787,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,350,437,609,27,76
788,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,400,447,566,25,77
789,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,450,396,496,26,83
790,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,500,359,436,29,86
791,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,550,301,376,33,85
792,0.13,0.34,1.23,0.012,0.016,0.46,0.03,0.072,0.02,0.042,0.035,0.0065,0.387,0.0,600,217,312,38,82
793,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,27,455,571,28,75
794,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,100,426,533,26,75
795,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,200,394,530,23,72
796,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,300,372,571,25,68
797,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,350,357,562,30,74
798,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,400,341,509,30,76
799,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,450,321,450,32,78
800,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,500,293,389,32,83
801,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,550,244,326,39,85
802,0.12,0.37,1.32,0.012,0.012,0.22,0.03,0.07,0.07,0.04,0.03,0.0064,0.387,0.0,600,185,258,51,82
803,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,27,501,630,24,72
804,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,100,513,642,20,71
805,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,200,482,636,20,70
806,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,300,408,614,25,73
807,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,350,451,623,25,75
808,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,400,422,551,24,78
809,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,450,388,505,27,81
810,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,500,303,408,33,87
811,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,550,251,343,27,89
812,0.16,0.29,1.42,0.013,0.006,0.041,0.054,0.011,0.08,0.079,0.006,0.0048,0.429,0.0,600,191,290,40,91
813,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,27,530,630,24,77
814,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,100,486,578,22,77
815,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,200,465,570,21,77
816,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,300,511,664,23,71
817,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,350,451,598,29,81
818,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,400,459,576,24,81
819,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,450,383,475,31,84
820,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,500,338,424,31,90
821,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,550,276,364,39,90
822,0.123,0.44,1.19,0.021,0.006,0.05,0.2,0.02,0.03,0.07,0.04,0.006,0.39,0.0,600,206,317,51,87
823,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,27,539,648,24,72
824,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,100,508,614,20,71
825,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,200,497,609,19,70
826,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,300,471,637,21,68
827,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,350,447,609,25,75
828,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,400,438,559,26,78
829,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,450,403,503,23,79
830,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,500,362,441,24,85
831,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,550,313,378,25,85
832,0.14,0.38,1.24,0.014,0.014,0.43,0.03,0.084,0.05,0.043,0.04,0.0066,0.403,0.0,600,229,313,39,83
833,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,27,513,660,22,71
834,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,100,521,625,20,69
835,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,200,500,616,20,65
836,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,300,488,655,21,64
837,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,350,469,630,25,71
838,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,400,437,570,26,76
839,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,450,402,509,27,82
840,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,500,345,444,36,88
841,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,550,278,367,36,89
842,0.14,0.33,1.45,0.025,0.012,0.18,0.03,0.01,0.02,0.06,0.05,0.0051,0.412,0.0,600,193,299,54,88
843,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,27,483,618,23,71
844,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,100,468,586,24,71
845,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,200,411,585,22,68
846,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,300,399,583,20,67
847,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,350,395,573,24,68
848,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,400,360,517,24,72
849,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,450,312,442,28,75
850,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,500,265,378,39,79
851,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,550,229,330,39,78
852,0.15,0.25,1.38,0.014,0.006,0.04,0.041,0.006,0.08,0.088,0.015,0.0076,0.407,0.0,600,185,270,31,77
853,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,27,488,601,27,77
854,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,100,463,569,24,78
855,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,200,445,585,22,72
856,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,300,425,604,25,74
857,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,350,420,599,28,76
858,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,400,407,530,30,82
859,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,450,356,468,32,84
860,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,500,328,416,38,89
861,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,550,256,328,46,91
862,0.143,0.5,1.2,0.03,0.007,0.06,0.17,0.02,0.02,0.07,0.029,0.0068,0.409,0.0,600,193,279,54,91
863,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,27,537,672,22,71
864,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,100,508,640,19,69
865,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,200,532,666,18,68
866,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,300,461,634,21,70
867,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,350,465,632,26,80
868,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,400,413,566,28,83
869,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,450,411,519,24,83
870,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,500,394,478,25,88
871,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,550,335,415,24,87
872,0.17,0.49,1.26,0.013,0.01,0.01,0.02,0.09,0.02,0.04,0.045,0.0025,0.429,0.0,600,234,330,37,84
873,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,27,476,603,27,76
874,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,100,451,567,24,76
875,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,200,426,569,24,74
876,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,300,410,607,27,70
877,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,350,391,580,29,75
878,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,400,378,532,29,79
879,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,450,359,473,30,82
880,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,500,325,405,32,85
881,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,550,253,341,38,84
882,0.13,0.42,1.28,0.014,0.012,0.21,0.22,0.05,0.04,0.03,0.037,0.0072,0.424,0.0,600,193,276,50,78
883,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,27,577,693,20,62
884,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,100,546,663,17,60
885,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,200,542,679,18,60
886,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,300,483,664,18,59
887,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,350,487,655,25,66
888,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,400,452,583,24,71
889,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,450,404,513,25,78
890,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,500,360,450,31,83
891,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,550,27,375,38,81
892,0.16,0.41,1.48,0.014,0.01,0.02,0.02,0.01,0.03,0.08,0.033,0.0079,0.436,0.0,600,198,313,30,77
893,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,27,359,578,27,70
894,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,100,371,558,20,65
895,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,150,367,651,16,51
896,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,200,358,690,17,45
897,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,250,305,696,22,49
898,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,300,290,677,27,59
899,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,350,258,627,30,65
900,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,400,243,572,29,67
901,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,450,240,498,30,72
902,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,500,181,416,33,79
903,0.23,0.23,1.23,0.027,0.012,0.03,0.04,0.017,0.01,0.009,0.003,0.0111,0.0,0.0017,550,203,320,40,86
904,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,27,382,580,28,70
905,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,100,381,561,22,66
906,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,150,372,650,18,49
907,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,200,396,705,16,47
908,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,250,326,710,22,48
909,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,300,282,682,27,56
910,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,350,268,632,28,65
911,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,400,244,575,28,68
912,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,450,224,500,29,72
913,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,500,209,428,30,78
914,0.22,0.22,1.24,0.021,0.008,0.03,0.05,0.017,0.01,0.005,0.005,0.0116,0.0,0.0017,550,200,328,40,86
